         w __deregister_frame_info
         w __fini_wut_socket
         w __init_wut_socket
         w __register_frame_info
02000000 T __rpx_start
02000038 t init_wut
02000060 T __init
02000084 0000002c T abort
020000b0 0000003c T exit
020000ec 000005e4 T main
02000780 0000000c t register_fini
0200078c t __do_global_dtors_aux
02000858 t frame_dummy
0200087c 00000020 T reset_input
0200089c 000001ac T continue_boot
02000ae8 00000048 W __init_wut
02000b30 00000038 W __fini_wut
02000b68 00000028 W __preinit_user
02000b90 0000000c T __wut_malloc_lock
02000bac 0000000c T __wut_malloc_unlock
02000bc8 0000000c T __init_wut_malloc_lock
02000be4 00000034 T __wut__abort
02000c38 00000148 T __wut__assert_func
02000db0 00000004 T _sbrk_r
02000db4 00000004 T __syscall_lock_acquire
02000db8 00000004 T __syscall_lock_release
02000dbc 00000008 T __syscall_lock_init_recursive
02000dc4 00000004 T __syscall_malloc_lock
02000dc8 00000004 T __syscall_malloc_unlock
02000dcc 00000004 T __syscall_getreent
02000dd0 0000003c T __syscall_exit
02000e0c 00000010 T __syscall_abort
02000e1c 00000010 T __syscall_assert_func
02000e2c 00000014 T __init_wut_newlib
02000e40 00000004 T __fini_wut_newlib
02000e44 000000ac t __wut_thread_cleanup
02000ef0 0000010c T __wut_getreent
0200101c 000000c4 T __wut_sbrk_r
020010f0 00000070 T __init_wut_sbrk_heap
02001180 00000078 T __fini_wut_sbrk_heap
02001208 00000008 W wut_set_thread_specific
02001220 00000008 W wut_get_thread_specific
02001238 00000004 T __wut_alloc_from_defaultheap
0200123c 00000010 T __wut_alloc_from_defaultheap_ex
0200124c 00000004 T __wut_free_to_defaultheap
02001250 00000034 T __init_wut_defaultheap
02001284 00000004 T __init_wut_stdcpp
02001288 00000004 T __fini_wut_stdcpp
0200128c 000001bc T __init_wut_devoptab
02001498 0000008c T __fini_wut_devoptab
02001544 000000a0 T __wut_fsa_dirclose
02001614 000001ac T __wut_fsa_dirnext
020017f0 0000017c T __wut_fsa_diropen
020019ac 000000a0 T __wut_fsa_dirreset
02001a7c 000000d4 T __wut_fsa_fstat
02001b80 0000009c T __wut_fsa_fsync
02001c4c 000000e0 T __wut_fsa_mkdir
02001d3c 000004cc T __wut_fsa_open
02002278 000001bc T __wut_fsa_read
02002464 00000114 T __wut_fsa_rename
02002588 000000c4 T __wut_fsa_rmdir
0200265c 00000188 T __wut_fsa_seek
02002824 00000118 T __wut_fsa_stat
0200294c 00000168 T __wut_fsa_statvfs
02002ac4 000000c8 T __wut_fsa_ftruncate
02002bcc 000000c4 T __wut_fsa_unlink
02002ca0 00000040 T __wut_fsa_hashstring
02002ce0 00000368 T __wut_fsa_fixpath
02003048 0000007c T __wut_fsa_translate_stat_mode
020030c4 00000144 T __wut_fsa_translate_stat
02003208 00000028 T __wut_fsa_translate_error
02003230 000001d4 T __wut_fsa_write
02003434 000000cc T __wut_lock_init
02003520 00000054 T __wut_lock_acquire
02003584 00000054 T __wut_lock_release
020035e8 0000011c T __wut_fsa_chdir
02003714 000000e0 T __wut_fsa_chmod
02003804 0000009c T __wut_fsa_close
020038d0 00000428 T __divdi3
02003cf8 000003cc T __udivdi3
020040c4 00000048 T __eabi
0200410c 000001b8 T chdir
020042c4 0000027c T _concatenate_path
02004540 00000020 T __getreent
02004560 00000008 t null_write
02004568 00000018 T setDefaultDevice
02004580 00000150 T FindDevice
020046d0 00000044 T RemoveDevice
02004714 00000120 T AddDevice
02004834 00000028 T _exit
0200485c 00000104 T strncpy
02004960 0000009c T strcmp
020049fc 00000180 T memset
02004b7c 00000030 T strdup
02004bac 00000154 T strchr
02004d00 00000148 T memcpy
02004e48 000000c8 T strncmp
02004f10 0000010c T _reclaim_reent
0200501c 000000f8 T _calloc_r
02005114 00000080 T strlen
02005194 00000070 T _strdup_r
02005204 0000090c T _malloc_r
02005b10 00000138 T _malloc_trim_r
02005c48 0000032c T _free_r
02005f74 000000d0 T sprintf
02006044 00000078 T strrchr
020060bc 00000020 T __errno
020060dc 00000058 T malloc
02006134 00000030 T free
02006164 00000130 T snprintf
02006294 000000c0 T strnlen
02006354 00000040 T memalign
02006394 000023bc T _svfprintf_r
02008750 00000104 T _wcrtomb_r
02008854 000001dc T _memalign_r
02008a30 00000340 t quorem
02008d70 00001704 T _dtoa_r
0200a474 00000200 T __call_exitprocs
0200a674 00000148 T memchr
0200a7bc 00000014 T atexit
0200a7d0 0000010c T __ssprint_r
0200a8dc 00000090 T frexp
0200a96c 000000f4 T _Balloc
0200aa60 00000024 T _Bfree
0200aa84 00000174 T __multadd
0200abf8 00000098 T __hi0bits
0200ac90 0000010c T __lo0bits
0200ad9c 00000108 T __i2b
0200aea4 00000338 T __multiply
0200b1dc 0000019c T __pow5mult
0200b378 0000026c T __lshift
0200b5e4 000000dc T __mcmp
