         w __deregister_frame_info
         w __register_frame_info
         U _start
02000000 T __init
02000024 t __do_global_dtors_aux
020000f0 t frame_dummy
02000114 t __do_global_ctors_aux
02000164 T __fini
10000000 d __CTOR_LIST__
10000004 d __CTOR_END__
10000004 D __CTOR_END__
10000004 D __CTOR_LIST__
10000008 d __DTOR_LIST__
1000000c D __DTOR_END__
1000000c D __DTOR_LIST__
10000010 d __EH_FRAME_BEGIN__
10000010 D __EH_FRAME_END__
10000010 d __FRAME_END__
10000014 b completed.2
10000018 b dtor_idx.1
1000001c b object.0
