         w __deregister_frame_info
         w __fini_wut_socket
         w __init_wut_socket
         w __register_frame_info
02000000 T __rpx_start
02000038 t init_wut
02000060 T __init
02000084 0000002c T abort
020000b0 0000003c T exit
020000ec 000008bc T main
02000a58 0000000c t register_fini
02000a64 t __do_global_dtors_aux
02000b30 t frame_dummy
02000b54 000000c0 T validate_password
02000c14 00000020 T reset_input
02000c34 00000048 W __init_wut
02000c7c 00000038 W __fini_wut
02000cb4 00000028 W __preinit_user
02000cdc 0000000c T __wut_malloc_lock
02000cf8 0000000c T __wut_malloc_unlock
02000d14 0000000c T __init_wut_malloc_lock
02000d30 00000034 T __wut__abort
02000d84 00000148 T __wut__assert_func
02000efc 00000004 T _sbrk_r
02000f00 00000004 T __syscall_lock_acquire
02000f04 00000004 T __syscall_lock_release
02000f08 00000008 T __syscall_lock_init_recursive
02000f10 00000004 T __syscall_malloc_lock
02000f14 00000004 T __syscall_malloc_unlock
02000f18 00000004 T __syscall_getreent
02000f1c 0000003c T __syscall_exit
02000f58 00000010 T __syscall_abort
02000f68 00000010 T __syscall_assert_func
02000f78 00000014 T __init_wut_newlib
02000f8c 00000004 T __fini_wut_newlib
02000f90 000000ac t __wut_thread_cleanup
0200103c 0000010c T __wut_getreent
02001168 000000c4 T __wut_sbrk_r
0200123c 00000070 T __init_wut_sbrk_heap
020012cc 00000078 T __fini_wut_sbrk_heap
02001354 00000008 W wut_set_thread_specific
0200136c 00000008 W wut_get_thread_specific
02001384 00000004 T __wut_alloc_from_defaultheap
02001388 00000010 T __wut_alloc_from_defaultheap_ex
02001398 00000004 T __wut_free_to_defaultheap
0200139c 00000034 T __init_wut_defaultheap
020013d0 00000004 T __init_wut_stdcpp
020013d4 00000004 T __fini_wut_stdcpp
020013d8 000001bc T __init_wut_devoptab
020015e4 0000008c T __fini_wut_devoptab
02001690 000000a0 T __wut_fsa_dirclose
02001760 000001ac T __wut_fsa_dirnext
0200193c 0000017c T __wut_fsa_diropen
02001af8 000000a0 T __wut_fsa_dirreset
02001bc8 000000d4 T __wut_fsa_fstat
02001ccc 0000009c T __wut_fsa_fsync
02001d98 000000e0 T __wut_fsa_mkdir
02001e88 000004cc T __wut_fsa_open
020023c4 000001bc T __wut_fsa_read
020025b0 00000114 T __wut_fsa_rename
020026d4 000000c4 T __wut_fsa_rmdir
020027a8 00000188 T __wut_fsa_seek
02002970 00000118 T __wut_fsa_stat
02002a98 00000168 T __wut_fsa_statvfs
02002c10 000000c8 T __wut_fsa_ftruncate
02002d18 000000c4 T __wut_fsa_unlink
02002dec 00000040 T __wut_fsa_hashstring
02002e2c 00000368 T __wut_fsa_fixpath
02003194 0000007c T __wut_fsa_translate_stat_mode
02003210 00000144 T __wut_fsa_translate_stat
02003354 00000028 T __wut_fsa_translate_error
0200337c 000001d4 T __wut_fsa_write
02003580 000000cc T __wut_lock_init
0200366c 00000054 T __wut_lock_acquire
020036d0 00000054 T __wut_lock_release
02003734 0000011c T __wut_fsa_chdir
02003860 000000e0 T __wut_fsa_chmod
02003950 0000009c T __wut_fsa_close
02003a1c 00000428 T __divdi3
02003e44 000003cc T __udivdi3
02004210 00000048 T __eabi
02004258 000001b8 T chdir
02004410 0000027c T _concatenate_path
0200468c 00000020 T __getreent
020046ac 00000008 t null_write
020046b4 00000018 T setDefaultDevice
020046cc 00000150 T FindDevice
0200481c 00000044 T RemoveDevice
02004860 00000120 T AddDevice
02004980 00000028 T _exit
020049a8 00000104 T strncpy
02004aac 0000009c T strcmp
02004b48 00000180 T memset
02004cc8 00000030 T strdup
02004cf8 00000154 T strchr
02004e4c 00000148 T memcpy
02004f94 000000c8 T strncmp
0200505c 0000010c T _reclaim_reent
02005168 000000f8 T _calloc_r
02005260 00000080 T strlen
020052e0 00000070 T _strdup_r
02005350 0000090c T _malloc_r
02005c5c 00000138 T _malloc_trim_r
02005d94 0000032c T _free_r
020060c0 000000d0 T sprintf
02006190 00000078 T strrchr
02006208 00000020 T __errno
02006228 00000058 T malloc
02006280 00000030 T free
020062b0 00000130 T snprintf
020063e0 000000c0 T strnlen
020064a0 00000040 T memalign
020064e0 000023bc T _svfprintf_r
0200889c 00000104 T _wcrtomb_r
020089a0 000001dc T _memalign_r
02008b7c 00000340 t quorem
02008ebc 00001704 T _dtoa_r
0200a5c0 00000200 T __call_exitprocs
0200a7c0 00000148 T memchr
0200a908 00000014 T atexit
0200a91c 0000010c T __ssprint_r
0200aa28 00000090 T frexp
0200aab8 000000f4 T _Balloc
0200abac 00000024 T _Bfree
0200abd0 00000174 T __multadd
0200ad44 00000098 T __hi0bits
0200addc 0000010c T __lo0bits
0200aee8 00000108 T __i2b
0200aff0 00000338 T __multiply
0200b328 0000019c T __pow5mult
0200b4c4 0000026c T __lshift
0200b730 000000dc T __mcmp
